suggested_wo_completion_percentage,wo_imp,wo_cost,wo_muscles_targetted,wo_rpe,wo_overall_cals
24,0,5,1,3,873
17,4,5,2,1,664
56,0,0,4,9,319
60,1,5,6,8,986
0,1,4,1,7,712
32,0,0,4,1,376
80,4,0,5,5,873
99,1,1,5,7,714
26,1,5,6,7,685
10,4,3,7,9,223
9,5,0,2,9,477
40,2,1,4,8,924
74,0,1,1,7,593
5,0,2,1,9,736
17,1,4,7,1,301
73,2,5,6,6,973
20,4,4,5,7,428
20,4,1,3,8,335
73,2,3,1,6,647
45,5,2,5,7,871
59,1,3,7,8,855
82,5,5,5,2,671
34,4,2,6,10,688
37,4,4,6,10,729
94,2,5,7,7,519
40,5,2,5,8,630
58,5,0,6,6,909
35,3,1,7,3,925
27,0,2,6,1,294
53,3,4,6,5,888
39,0,4,4,1,346
24,2,4,5,6,261
8,5,5,1,4,331
21,5,3,3,3,591
77,0,3,4,10,853
36,0,4,2,4,220
41,3,3,3,10,275
65,1,4,4,5,662
39,5,5,2,10,893
23,5,5,6,7,232
40,0,1,5,7,748
17,0,5,5,1,344
61,1,1,2,10,816
91,3,1,1,6,622
69,3,2,5,2,857
54,3,3,6,5,314
72,2,5,2,1,398
99,3,3,2,8,988
86,0,0,5,1,786
96,0,0,4,4,912
49,1,1,2,10,412
6,2,0,6,7,626
41,4,1,2,6,936
8,1,3,7,8,341
64,3,1,7,7,310
57,4,4,2,2,676
33,5,1,2,9,640
22,2,2,3,8,725
20,1,2,1,10,803
84,3,2,4,8,330
71,3,5,5,1,416
84,5,2,2,9,411
96,1,5,7,3,285
64,2,3,2,1,500
6,1,4,1,7,390
36,1,5,1,8,986
48,4,4,2,1,924
67,2,2,6,6,393
7,1,3,2,1,579
1,0,2,7,8,555
16,1,1,2,8,412
88,4,2,5,2,976
15,4,5,5,8,936
53,5,2,1,1,554
61,4,2,5,4,673
87,5,4,2,6,295
7,3,5,6,8,279
0,0,3,4,3,929
58,5,5,4,9,208
89,1,2,3,5,787
77,3,0,5,6,483
6,0,1,4,2,807
41,5,2,3,1,530
13,3,0,3,10,371
92,0,3,5,5,347
4,3,0,7,1,930
34,4,3,7,10,983
18,0,0,1,6,564
69,5,2,6,6,318
5,4,3,4,6,564
87,4,1,4,7,500
18,0,0,7,5,606
21,4,0,2,6,689
83,4,1,7,7,657
63,0,3,2,2,849
9,5,3,2,6,246
61,5,3,2,7,585
22,4,0,1,4,877
89,4,2,7,1,278
46,1,2,7,8,952
70,1,1,1,9,830
86,4,4,3,10,808
80,1,3,1,2,202
97,3,4,3,8,866
54,1,3,6,1,875
